appid,platform_id
3482760,1
3482770,1
3482780,1
3482820,1
3482840,1
3482860,1
3482870,1
3482880,1
3482900,1
3482900,2
3482900,3
3482910,1
3482920,1
3482930,1
3482940,1
3482950,1
3482960,1
3482970,1
3482980,1
3482990,1
3483000,1
3483010,1
3483020,1
3483030,1
3483170,1
3483190,1
3483200,1
3483210,1
3483220,1
3483230,1
3483260,1
3483270,1
3483270,3
3483330,1
3483380,1
3483380,2
3483380,3
3483400,1
3483450,1
3483630,1
3483650,1
3483670,1
3483670,2
3483670,3
3483690,1
3483720,1
3483740,1
3483740,2
3483800,1
3483820,1
3483840,1
3483920,1
3483930,1
3483950,1
3483950,2
3483990,1
3484000,1
3484000,2
3484000,3
3484010,1
3484020,1
3484030,1
3484040,1
3484040,2
3484040,3
3484050,1
3484070,1
3484070,2
3484070,3
3484080,1
3484100,1
3484110,1
3484140,1
3484160,1
3484170,1
3484180,1
3484190,1
3484200,1
3484200,3
3484210,1
3484230,1
3484250,1
3484260,1
3484300,1
3484310,1
3484380,1
3484450,1
3484470,1
3484480,1
3484510,1
3484520,1
3484520,2
3484540,1
3484560,1
3484580,1
3484590,1
3484610,1
3484610,3
3484620,1
3484640,1
3484650,1
3484670,1
3484670,3
3484680,1
3484690,1
3484700,1
3484710,1
3484730,1
3484750,1
3484760,1
3484760,3
3484780,1
3484780,2
3484780,3
3484790,1
3484800,1
3484850,1
3484860,1
3484870,1
3484880,1
3484890,1
3484900,1
3484920,1
3484940,1
3484950,1
3484950,3
3484960,1
3484970,1
3484990,1
3485000,1
3485000,2
3485020,1
3485020,3
3485030,1
3485040,1
3485050,1
3485070,1
3485080,1
3485090,1
3485150,1
3485160,1
3485190,1
3485220,1
3485250,1
3485270,1
3485290,1
3485300,1
3485300,2
3485300,3
3485310,1
3485350,1
3485370,1
3485380,1
3485390,1
3485400,1
3485440,1
3485450,1
3485470,1
3485470,2
3485470,3
3485480,1
3485480,3
3485490,1
3485490,2
3485490,3
3485500,1
3485530,1
3485540,1
3485570,1
3485580,1
3485650,1
3485650,2
3485650,3
3485730,1
3485740,1
3485760,1
3485770,1
3485780,1
3485820,1
3485830,1
3485830,2
3485830,3
3485840,1
3485880,1
3485890,1
3485900,1
3485910,1
3485920,1
3485920,2
3485920,3
3485940,1
3485950,1
3485960,1
3485970,1
3485980,1
3485990,1
3486000,1
3486000,2
3486000,3
3486020,1
3486040,1
3486050,1
3486060,1
3486090,1
3486090,2
3486090,3
3486110,1
3486120,1
3486140,1
3486140,2
3486140,3
3486150,1
3486150,2
3486150,3
3486160,1
3486160,2
3486180,1
3486200,1
3486220,1
3486220,2
3486230,1
3486240,1
3486250,1
3486260,1
3486270,1
3486280,1
3486280,2
3486300,1
3486390,1
3486400,1
3486400,2
3486400,3
3486410,1
3486410,2
3486410,3
3486420,1
3486430,1
3486450,1
3486460,1
3486490,1
3486500,1
3486520,1
3486540,1
3486560,1
3486570,1
3486580,1
3486590,1
3486610,1
3486630,1
3486640,1
3486640,2
3486680,1
3486690,1
3486700,1
3486700,2
3486700,3
3486750,1
3486760,1
3486760,2
3486760,3
3486770,1
3486770,3
3486780,1
3486790,1
3486800,1
3486810,1
3486860,1
3486860,2
3486940,1
3486950,1
3486960,1
3486960,2
3486960,3
3486970,1
3486980,1
3487020,1
3487020,2
3487030,1
3487040,1
3487060,1
3487060,2
3487080,1
3487090,1
3487170,1
3487180,1
3487210,1
3487210,2
3487210,3
3487230,1
3487240,1
3487240,2
3487290,1
3487290,2
3487290,3
3487300,1
3487300,2
3487300,3
3487330,1
3487340,1
3487350,1
3487360,1
3487370,1
3487380,1
3487390,1
3487410,1
3487420,1
3487440,1
3487460,1
3487470,1
3487490,1
3487500,1
3487520,1
3487520,2
3487520,3
3487530,1
3487550,1
3487550,2
3487550,3
3487570,1
3487580,1
3487590,1
3487600,1
3487600,2
3487610,1
3487620,1
3487660,1
3487670,1
3487670,2
3487670,3
3487680,1
3487690,1
3487710,1
3487740,1
3487750,1
3487770,1
3487780,1
3487800,1
3487810,1
3487830,1
3487840,1
3487850,1
3487860,1
3487860,2
3487860,3
3487880,1
3487900,1
3487920,1
3487930,1
3487940,1
3487950,1
3487960,1
3488010,1
3488010,2
3488030,1
3488040,1
3488050,1
3488050,3
3488060,1
3488060,2
3488060,3
3488140,1
3488140,2
3488140,3
3488180,1
3488180,2
3488180,3
3488200,1
3488220,1
3488220,2
3488220,3
3488240,1
3488240,2
3488270,1
3488280,1
3488280,2
3488280,3
3488290,1
3488290,2
3488320,1
3488320,2
3488330,1
3488330,2
3488340,1
3488340,2
3488350,1
3488360,1
3488360,2
3488370,1
3488370,2
3488380,1
3488380,3
3488390,1
3488420,1
3488420,2
3488430,1
3488430,2
3488440,1
3488460,1
3488460,2
3488460,3
3488490,1
3488500,1
3488510,1
3488520,1
3488520,3
3488540,1
3488540,3
3488570,1
3488570,2
3488580,1
3488580,2
3488580,3
3488600,1
3488600,2
3488600,3
3488610,1
3488620,1
3488630,1
3488630,2
3488630,3
3488640,1
3488660,1
3488670,1
3488680,1
3488700,1
3488700,2
3488740,1
3488740,2
3488740,3
3488760,1
3488770,1
3488790,1
3488800,1
3488810,1
3488820,1
3488830,1
3488840,1
3488890,1
3488900,1
3488900,2
3488920,1
3488960,1
3488960,2
3488960,3
3488970,1
3489050,1
3489060,1
3489070,1
3489080,1
3489100,1
3489120,1
3489130,1
3489130,3
3489150,1
3489160,1
3489160,2
3489160,3
3489180,1
3489200,1
3489220,1
3489240,1
3489270,1
3489280,1
3489280,2
3489280,3
3489320,1
3489320,3
3489350,1
3489360,1
3489380,1
3489390,1
3489400,1
3489410,1
3489420,1
3489450,1
3489460,1
3489480,1
3489490,1
3489510,1
3489520,1
3489530,1
3489540,1
3489550,1
3489560,1
3489590,1
3489610,1
3489620,1
3489630,1
3489630,2
3489630,3
3489640,1
3489650,1
3489670,1
3489680,1
3489690,1
3489700,1
3489710,1
3489730,1
3489730,2
3489730,3
3489740,1
3489740,2
3489740,3
3489750,1
3489760,1
3489780,1
3489840,1
3489840,2
3489850,1
3489850,2
3489860,1
3489870,1
3489870,2
3489880,1
3489900,1
3489910,1
3489930,1
3489950,1
3489990,1
3490000,1
3490010,1
3490010,2
3490020,1
3490020,2
3490030,1
3490060,1
3490070,1
3490090,1
3490100,1
3490100,2
3490100,3
3490110,1
3490110,3
3490140,1
3490150,1
3490150,2
3490160,1
3490160,2
3490190,1
3490200,1
3490210,1
3490220,1
3490230,1
3490240,1
3490250,1
3490260,1
3490260,2
3490260,3
3490270,1
3490270,2
3490270,3
3490280,1
3490280,2
3490300,1
3490320,1
3490330,1
3490350,1
3490370,1
3490380,1
3490380,2
3490380,3
3490390,1
3490400,1
3490410,1
3490410,2
3490410,3
3490420,1
3490440,1
3490450,1
3490490,1
3490490,2
3490490,3
3490510,1
3490520,1
3490520,2
3490520,3
3490530,1
3490560,1
3490570,1
3490570,3
3490580,1
3490590,1
3490620,1
3490630,1
3490650,1
3490660,1
3490680,1
3490690,1
3490700,1
3490710,1
3490730,1
3490740,1
3490760,1
3490820,1
3490820,2
3490850,1
3490870,1
3490890,1
3490900,1
3490910,1
3490920,1
3490940,1
3490990,1
3491000,1
3491020,1
3491040,1
3491050,1
3491060,1
3491070,1
3491080,1
3491090,1
3491100,1
3491110,1
3491160,1
3491170,1
3491170,2
3491170,3
3491190,1
3491200,1
3491220,1
3491230,1
3491240,1
3491280,1
3491280,2
3491290,1
3491310,1
3491320,1
3491340,1
3491350,1
3491370,1
3491380,1
3491390,1
3491390,2
3491410,1
3491420,1
3491420,3
3491430,1
3491450,1
3491470,1
3491480,1
3491490,1
3491490,3
3491500,1
3491510,1
3491510,3
3491520,1
3491530,1
3491560,1
3491560,2
3491560,3
3491570,1
3491570,2
3491570,3
3491580,1
3491580,2
3491580,3
3491600,1
3491600,2
3491600,3
3491610,1
3491620,1
3491630,1
3491630,2
3491630,3
3491640,1
3491650,1
3491660,1
3491660,2
3491660,3
3491670,1
3491680,1
3491690,1
3491690,2
3491700,1
3491710,1
3491720,1
3491740,1
3491740,2
3491740,3
3491750,1
3491760,1
3491820,1
3491850,1
3491860,1
3491860,2
3491910,1
3491920,1
3491940,1
3491950,1
3491960,1
3491980,1
3491990,1
3492000,1
3492010,1
3492010,2
3492010,3
3492020,1
3492020,3
3492030,1
3492040,1
3492060,1
3492070,1
3492080,1
3492100,1
3492120,1
3492150,1
3492180,1
3492190,1
3492200,1
3492210,1
3492230,1
3492240,1
3492240,3
3492250,1
3492260,1
3492290,1
3492310,1
3492320,1
3492330,1
3492350,1
3492360,1
3492380,1
3492390,1
3492410,1
3492420,1
3492420,3
3492430,1
3492460,1
3492480,1
3492490,1
3492500,1
3492530,1
3492540,1
3492550,1
3492560,1
3492570,1
3492580,1
3492590,1
3492590,2
3492590,3
3492600,1
3492610,1
3492610,2
3492610,3
3492620,1
3492620,3
3492640,1
3492650,1
3492660,1
3492670,1
3492680,1
3492680,3
3492690,1
3492720,1
3492730,1
3492740,1
3492760,1
3492770,1
3492780,1
3492790,1
3492800,1
3492810,1
3492830,1
3492840,1
3492860,1
3492900,1
3492920,1
3492940,1
3492950,1
3492950,3
3492960,1
3492960,3
3492970,1
3492980,1
3492990,1
3493010,1
3493020,1
3493030,1
3493060,1
3493070,1
3493080,1
3493110,1
3493120,1
3493120,2
3493120,3
3493130,1
3493130,2
3493140,1
3493150,1
3493160,1
3493170,1
3493200,1
3493210,1
3493220,1
3493230,1
3493230,2
3493250,1
3493260,1
3493310,1
3493340,1
3493380,1
3493400,1
3493410,1
3493420,1
3493430,1
3493430,2
3493450,1
3493460,1
3493470,1
3493480,1
3493490,1
3493500,1
3493510,1
3493520,1
3493530,1
3493540,1
3493550,1
3493560,1
3493560,2
3493560,3
3493570,1
3493570,2
3493570,3
3493580,1
3493590,1
3493600,1
3493610,1
3493610,2
3493620,1
3493630,1
3493640,1
3493650,1
3493660,1
3493670,1
3493690,1
3493700,1
3493710,1
3493730,1
3493740,1
3493740,3
3493750,1
3493760,1
3493780,1
3493820,1
3493840,1
3493880,1
3493880,2
3494110,1
3494120,1
3494130,1
3494170,1
3494200,1
3494210,1
3494210,2
3494220,1
3494220,3
3494230,1
3494240,1
3494260,1
3494270,1
3494290,1
3494320,1
3494340,1
3494350,1
3494360,1
3494370,1
3494380,1
3494380,2
3494380,3
3494390,1
3494410,1
3494430,1
3494450,1
3494470,1
3494490,1
3494490,2
3494500,1
3494520,1
3494560,1
3494570,1
3494580,1
3494600,1
3494650,1
3494660,1
3494680,1
3494690,1
3494700,1
3494710,1
3494720,1
3494730,1
3494740,1
3494750,1
3494760,1
3494770,1
3494790,1
3494800,1
3494810,1
3494830,1
3494850,1
3494860,1
3494870,1
3494880,1
3494890,1
3494900,1
3494920,1
3494930,1
3494950,1
3494970,1
3494990,1
3495000,1
3495010,1
3495020,1
3495030,1
3495040,1
3495050,1
3495060,1
3495060,3
3495070,1
3495090,1
3495100,1
3495100,2
3495100,3
3495110,1
3495110,2
3495110,3
3495120,1
3495120,2
3495140,1
3495160,1
3495190,1
3495190,2
3495190,3
3495210,1
3495220,1
3495230,1
3495240,1
3495250,1
3495260,1
3495270,1
3495280,1
3495290,1
3495290,2
3495300,1
3495310,1
3495320,1
3495340,1
3495380,1
3495400,1
3495400,2
3495420,1
3495440,1
3495440,2
3495440,3
3495450,1
3495450,2
3495450,3
3495470,1
3495480,1
3495490,1
3495500,1
3495510,1
3495520,1
3495530,1
3495540,1
3495550,1
3495560,1
3495590,1
3495600,1
3495610,1
3495660,1
3495660,2
3495680,1
3495690,1
3495710,1
3495730,1
3495740,1
3495760,1
3495770,1
3495780,1
3495790,1
3495810,1
3495820,1
3495830,1
3495840,1
3495870,1
3495880,1
3495890,1
3495890,2
3495890,3
3495910,1
3495910,2
3495920,1
3495920,2
3495930,1
3495930,2
3495940,1
3495940,2
3495950,1
3495950,2
3495960,1
3495960,2
3495970,1
3495970,2
3495980,1
3495990,1
3496000,1
3496000,2
3496000,3
3496020,1
3496020,2
3496020,3
3496030,1
3496030,2
3496030,3
3496040,1
3496040,2
3496040,3
3496050,1
3496050,2
3496050,3
3496060,1
3496060,2
3496060,3
3496070,1
3496070,2
3496070,3
3496100,1
3496110,1
3496120,1
3496130,1
3496150,1
3496160,1
3496160,2
3496170,1
3496230,1
3496230,2
3496230,3
3496260,1
3496340,1
3496360,1
3496370,1
3496380,1
3496400,1
3496400,2
3496400,3
3496410,1
3496420,1
3496430,1
3496440,1
3496450,1
3496460,1
3496490,1
3496500,1
3496500,3
3496510,1
3496520,1
3496540,1
3496570,1
3496580,1
3496590,1
3496610,1
3496620,1
3496630,1
3496650,1
3496660,1
3496670,1
3496670,3
3496700,1
3496710,1
3496730,1
3496760,1
3496780,1
3496800,1
3496820,1
3496840,1
3496850,1
3496850,3
3496890,1
3496900,1
3496920,1
3496920,3
3496940,1
3496940,2
3496940,3
3496950,1
3496970,1
3496980,1
3496990,1
3497000,1
3497010,1
3497030,1
3497040,1
3497090,1
3497100,1
3497110,1
3497130,1
3497150,1
3497150,2
3497150,3
3497230,1
3497240,1
3497240,2
3497260,1
3497280,1
3497290,1
3497290,3
3497310,1
3497350,1
3497380,1
3497390,1
3497390,2
3497410,1
3497420,1
3497430,1
3497440,1
3497450,1
3497450,2
3497450,3
3497460,1
3497480,1
3497490,1
3497500,1
3497510,1
3497510,3
3497530,1
3497540,1
3497560,1
3497580,1
3497590,1
3497630,1
3497640,1
3497650,1
3497660,1
3497680,1
3497690,1
3497700,1
3497720,1
3497750,1
3497780,1
3497790,1
3497800,1
3497840,1
3497860,1
3497870,1
3497880,1
3497890,1
3497920,1
3497930,1
3497960,1
3497960,2
3497960,3
3498000,1
3498010,1
3498030,1
3498040,1
3498040,2
3498050,1
3498060,1
3498070,1
3498080,1
3498100,1
3498110,1
3498120,1
3498130,1
3498140,1
3498140,2
3498140,3
3498160,1
3498160,2
3498160,3
3498200,1
3498260,1
3498260,3
3498270,1
3498300,1
3498310,1
3498320,1
3498320,2
3498320,3
3498350,1
3498350,2
3498350,3
3498360,1
3498370,1
3498390,1
3498390,2
3498390,3
3498420,1
3498420,2
3498430,1
3498440,1
3498450,1
3498460,1
3498470,1
3498480,1
3498490,1
3498500,1
3498520,1
3498530,1
3498540,1
3498550,1
3498550,2
3498550,3
3498560,1
3498580,1
3498600,1
3498620,1
3498630,1
3498630,2
3498630,3
3498640,1
3498660,1
3498680,1
3498700,1
3498710,1
3498720,1
3498730,1
3498750,1
3498770,1
3498770,2
3498770,3
3498790,1
3498800,1
3498820,1
3498870,1
3498870,2
3498870,3
3498880,1
3498880,2
3498880,3
3498890,1
3498910,1
3498910,3
3498920,1
3498930,1
3498940,1
3498950,1
3498960,1
3498970,1
3498980,1
3499000,1
3499010,1
3499020,1
3499030,1
3499050,1
3499060,1
3499110,1
3499120,1
3499140,1
3499160,1
3499160,2
3499170,1
3499180,1
3499220,1
3499230,1
3499240,1
3499260,1
3499270,1
3499270,2
3499270,3
3499300,1
3499320,1
3499330,1
3499330,2
3499330,3
3499340,1
3499340,2
3499340,3
3499360,1
3499370,1
3499380,1
3499380,2
3499380,3
3499410,1
3499430,1
3499440,1
3499460,1
3499480,1
3499490,1
3499510,1
3499520,1
3499530,1
3499540,1
3499540,3
3499550,1
3499560,1
3499570,1
3499570,3
3499580,1
3499590,1
3499620,1
3499630,1
3499670,1
3499680,1
3499680,2
3499680,3
3499700,1
3499720,1
3499720,3
3499730,1
3499740,1
3499750,1
3499760,1
3499770,1
3499790,1
3499820,1
3499840,1
3499840,3
3499860,1
3499880,1
3499910,1
3499910,3
3499930,1
3499940,1
3499950,1
3499960,1
3500000,1
3500010,1
3500010,2
3500040,1
3500050,1
3500070,1
3500080,1
3500200,1
3500230,1
3500240,1
3500250,1
3500250,2
3500280,1
3500310,1
3500340,1
3500350,1
3500360,1
3500370,1
3500370,3
3500380,1
3500400,1
3500420,1
3500430,1
3500440,1
3500440,2
3500450,1
3500490,1
3500500,1
3500510,1
3500530,1
3500540,1
3500540,2
3500540,3
3500560,1
3500560,2
3500560,3
3500570,1
3500580,1
3500590,1
3500600,1
3500620,1
3500630,1
3500640,1
3500640,3
3500660,1
3500660,2
3500670,1
3500680,1
3500680,2
3500680,3
3500700,1
3500710,1
3500720,1
3500730,1
3500740,1
3500750,1
3500760,1
3500780,1
3500790,1
3500800,1
3500810,1
3500820,1
3500830,1
3500840,1
3500850,1
3500870,1
3500880,1
3500880,2
3500910,1
3500950,1
3500950,2
3500950,3
3500960,1
3500970,1
3500970,2
3500970,3
3500990,1
3500990,3
3501010,1
3501010,3
3501040,1
3501070,1
3501180,1
3501190,1
3501210,1
3501250,1
3501260,1
3501270,1
3501370,1
3501420,1
3501470,1
3501490,1
3501510,1
3501520,1
3501540,1
3501550,1
3501550,2
3501550,3
3501570,1
3501580,1
3501600,1
3501610,1
3501630,1
3501730,1
3501740,1
3501760,1
3501760,2
3501760,3
3501770,1
3501780,1
3501800,1
3501840,1
3501850,1
3501880,1
3501900,1
3501920,1
3501920,2
3501920,3
3501930,1
3501930,2
3501930,3
3501940,1
3501960,1
3501970,1
3501970,2
3501970,3
3502000,1
3502020,1
3502030,1
3502040,1
3502050,1
3502050,2
3502050,3
3502060,1
3502100,1
3502130,1
3502140,1
3502140,2
3502140,3
3502150,1
3502160,1
3502180,1
3502190,1
3502200,1
3502200,2
3502230,1
3502250,1
3502260,1
3502270,1
3502280,1
3502300,1
3502300,2
3502300,3
3502310,1
3502320,1
3502330,1
3502340,1
3502350,1
3502360,1
3502360,2
3502370,1
3502370,2
3502370,3
3502390,1
3502400,1
3502440,1
3502440,2
3502440,3
3502460,1
3502490,1
3502490,2
3502490,3
3502500,1
3502510,1
3502520,1
3502530,1
3502550,1
3502570,1
3502570,2
3502570,3
3502580,1
3502590,1
3502600,1
3502600,2
3502600,3
3502610,1
3502660,1
3502670,1
3502670,3
3502680,1
3502700,1
3502710,1
3502720,1
3502740,1
3502740,2
3502760,1
3502770,1
3502780,1
3502780,2
3502790,1
3502800,1
3502810,1
3502810,2
3502860,1
3502880,1
3502900,1
3502910,1
3502930,1
3502940,1
3502950,1
3502970,1
3503000,1
3503020,1
3503020,2
3503050,1
3503060,1
3503060,2
3503070,1
3503070,2
3503080,1
3503120,1
3503160,1
3503180,1
3503190,1
3503200,1
3503220,1
3503230,1
3503230,2
3503240,1
3503240,2
3503240,3
3503250,1
3503260,1
3503260,3
3503280,1
3503300,1
3503300,3
3503310,1
3503340,1
3503380,1
3503390,1
3503400,1
3503410,1
3503420,1
3503420,2
3503420,3
3503440,1
3503450,1
3503450,2
3503500,1
3503510,1
3503530,1
3503540,1
3503540,2
3503570,1
3503590,1
3503590,3
3503600,1
3503620,1
3503630,1
3503640,1
3503650,1
3503660,1
3503680,1
3503700,1
3503710,1
3503720,1
3503730,1
3503730,2
3503730,3
3503740,1
3503750,1
3503750,2
3503750,3
3503770,1
3503770,2
3503790,1
3503800,1
3503810,1
3503810,3
3503830,1
3503840,1
3503850,1
3503870,1
3503880,1
3503950,1
3503960,1
3503970,1
3503980,1
3503990,1
3504000,1
3504020,1
3504020,2
3504030,1
3504060,1
3504070,1
3504090,1
3504110,1
3504130,1
3504140,1
3504150,1
3504160,1
3504170,1
3504220,1
3504230,1
3504240,1
3504260,1
3504260,2
3504280,1
3504290,1
3504300,1
3504300,2
3504300,3
3504310,1
3504310,3
3504320,1
3504320,2
3504340,1
3504340,2
3504350,1
3504390,1
3504400,1
3504410,1
3504430,1
3504460,1
3504490,1
3504500,1
3504510,1
3504530,1
3504540,1
3504550,1
3504570,1
3504610,1
3504610,2
3504620,1
3504630,1
3504650,1
3504650,2
3504650,3
3504670,1
3504700,1
3504770,1
3504780,1
3504810,1
3504820,1
3504830,1
3504840,1
3504850,1
3504860,1
3504870,1
3504920,1
3504940,1
3504950,1
3504960,1
3504970,1
3504980,1
3504990,1
3505010,1
3505010,2
3505010,3
3505030,1
3505030,2
3505030,3
3505040,1
3505060,1
3505080,1
3505090,1
3505100,1
3505120,1
3505120,2
3505140,1
3505230,1
3505230,2
3505230,3
3505240,1
3505250,1
3505250,3
3505260,1
3505270,1
3505280,1
3505290,1
3505300,1
3505310,1
3505320,1
3505330,1
3505350,1
3505360,1
3505360,2
3505380,1
3505390,1
3505410,1
3505450,1
3505460,1
3505460,2
3505460,3
3505480,1
3505610,1
3505620,1
3505630,1
3505640,1
3505650,1
3505660,1
3505680,1
3505690,1
3505700,1
3505710,1
3505720,1
3505720,2
3505720,3
3505750,1
3505750,2
3505750,3
3505770,1
3505780,1
3505790,1
3505800,1
3505820,1
3505830,1
3505840,1
3505850,1
3505860,1
3505880,1
3505890,1
3505910,1
3505930,1
3505940,1
3505950,1
3505960,1
3506020,1
3506020,2
3506020,3
3506030,1
3506040,1
3506040,2
3506040,3
3506050,1
3506060,1
3506070,1
3506090,1
3506090,2
3506090,3
3506100,1
3506110,1
3506120,1
3506120,2
3506120,3
3506150,1
3506160,1
3506170,1
3506180,1
3506200,1
3506210,1
3506220,1
3506220,2
3506230,1
3506250,1
3506250,2
3506280,1
3506290,1
3506290,2
3506290,3
3506300,1
3506310,1
3506330,1
3506350,1
3506360,1
3506370,1
3506380,1
3506410,1
3506420,1
3506420,2
3506420,3
3506430,1
3506440,1
3506450,1
3506500,1
3506510,1
3506530,1
3506550,1
3506560,1
3506630,1
3506650,1
3506660,1
3506670,1
3506680,1
3506680,2
3506700,1
3506700,3
3506710,1
3506720,1
3506730,1
3506740,1
3506750,1
3506760,1
3506780,1
3506790,1
3506790,3
3506800,1
3506810,1
3506820,1
3506830,1
3506840,1
3506850,1
3506860,1
3506860,2
3506900,1
3506920,1
3506960,1
3506970,1
3506970,2
3506990,1
3507020,1
3507040,1
3507070,1
3507070,2
3507090,1
3507100,1
3507100,2
3507100,3
3507120,1
3507120,2
3507130,1
3507140,1
3507140,2
3507140,3
3507150,1
3507170,1
3507190,1
3507220,1
3507240,1
3507240,2
3507240,3
3507260,1
3507290,1
3507330,1
3507350,1
3507360,1
3507360,2
3507390,1
3507390,2
3507390,3
3507400,1
3507410,1
3507420,1
3507490,1
3507490,2
3507500,1
3507510,1
3507510,2
3507520,1
3507550,1
3507560,1
3507600,1
3507610,1
3507610,2
3507610,3
3507620,1
3507640,1
3507680,1
3507690,1
3507720,1
3507720,3
3507730,1
3507730,3
3507740,1
3507740,3
3507750,1
3507750,3
3507770,1
3507790,1
3507800,1
3507830,1
3507840,1
3507860,1
3507910,1
3507930,1
3507950,1
3507960,1
3507970,1
3507980,1
3508010,1
3508010,2
3508020,1
3508030,1
3508040,1
3508050,1
3508060,1
3508080,1
3508090,1
3508120,1
3508130,1
3508140,1
3508150,1
3508160,1
3508160,2
3508170,1
3508200,1
3508220,1
3508230,1
3508250,1
3508250,2
3508250,3
3508270,1
3508270,3
3508280,1
3508300,1
3508310,1
3508320,1
3508330,1
3508330,2
3508330,3
3508340,1
3508340,2
3508340,3
3508410,1
3508430,1
3508460,1
3508490,1
3508500,1
3508510,1
3508530,1
3508530,2
3508550,1
3508550,2
3508550,3
3508560,1
3508580,1
3508600,1
3508610,1
3508610,2
3508610,3
3508620,1
3508620,2
3508620,3
3508630,1
3508640,1
3508650,1
3508660,1
3508680,1
3508710,1
3508720,1
3508730,1
3508740,1
3508750,1
3508760,1
3508760,2
3508760,3
3508770,1
3508780,1
3508790,1
3508800,1
3508810,1
3508820,1
3508840,1
3508870,1
3508890,1
3508900,1
3508910,1
3508930,1
3508940,1
3508950,1
3508970,1
3509000,1
3509010,1
3509030,1
3509040,1
3509050,1
3509060,1
3509070,1
3509090,1
3509120,1
3509150,1
3509160,1
3509180,1
3509180,2
3509180,3
3509200,1
3509210,1
3509220,1
3509230,1
3509230,2
3509230,3
3509250,1
3509260,1
3509280,1
3509280,2
3509280,3
3509330,1
3509340,1
3509350,1
3509350,2
3509350,3
3509370,1
3509380,1
3509380,2
3509380,3
3509390,1
3509400,1
3509420,1
3509430,1
3509430,2
3509430,3
3509460,1
3509490,1
3509490,2
3509490,3
3509500,1
3509510,1
3509550,1
3509550,2
3509570,1
3509580,1
3509620,1
3509630,1
3509630,2
3509630,3
3509650,1
3509660,1
3509680,1
3509710,1
3509720,1
3509730,1
3509730,2
3509730,3
3509740,1
3509760,1
3509760,2
3509770,1
3509780,1
3509790,1
3509810,1
3509810,2
3509810,3
3509830,1
3509840,1
3509860,1
3509890,1
3509890,2
3509890,3
3509920,1
3509930,1
3509940,1
3509950,1
3509960,1
3509970,1
3510020,1
3510030,1
3510030,3
3510040,1
3510040,2
3510040,3
3510060,1
3510100,1
3510110,1
3510120,1
3510120,2
3510120,3
3510140,1
3510160,1
3510160,2
3510160,3
3510210,1
3510240,1
3510250,1
3510270,1
3510280,1
3510310,1
3510330,1
3510340,1
3510340,2
3510350,1
3510350,2
3510350,3
3510390,1
3510390,2
3510400,1
3510410,1
3510410,2
3510440,1
3510440,2
3510440,3
3510450,1
3510460,1
3510500,1
3510510,1
3510510,2
3510530,1
3510560,1
3510570,1
3510580,1
3510590,1
3510590,2
3510600,1
3510600,2
3510600,3
3510610,1
3510620,1
3510650,1
3510670,1
3510690,1
3510690,2
3510690,3
3510710,1
3510730,1
3510740,1
3510740,2
3510750,1
3510760,1
3510770,1
3510790,1
3510800,1
3510810,1
3510850,1
3510860,1
3510870,1
3510870,2
3510870,3
3510890,1
3510910,1
3510920,1
3510930,1
3510940,1
3510950,1
3510960,1
3510970,1
3510990,1
3511010,1
3511020,1
3511030,1
3511100,1
3511120,1
3511130,1
3511130,2
3511140,1
3511150,1
3511160,1
3511170,1
3511180,1
3511190,1
3511200,1
3511210,1
3511240,1
3511260,1
3511270,1
3511280,1
3511280,2
3511280,3
3511290,1
3511290,2
3511290,3
3511300,1
3511330,1
